norm_wiki_en.txtwyraz, rz�d: 1, entropia 3.5166044715516622
wyraz, rz�d: 2, entropia 3.0183186287140744
wyraz, rz�d: 3, entropia 2.4815652263933154
wyraz, rz�d: 4, entropia 2.0211841795458767
znaki, rz�d: 1, entropia 6.389171499459798
znaki, rz�d: 2, entropia 2.176458026350524
znaki, rz�d: 3, entropia 0.48467805721458307
znaki, rz�d: 4, entropia 0.1096529088863685
norm_wiki_eo.txtwyraz, rz�d: 1, entropia 3.3400049969312966
wyraz, rz�d: 2, entropia 2.8718264902832136
wyraz, rz�d: 3, entropia 2.3926246146702277
wyraz, rz�d: 4, entropia 1.991509624232573
znaki, rz�d: 1, entropia 6.557676609654364
znaki, rz�d: 2, entropia 2.4847179452037507
znaki, rz�d: 3, entropia 0.633617658120507
znaki, rz�d: 4, entropia 0.16165807248105182
norm_wiki_et.txtwyraz, rz�d: 1, entropia 3.5069577826033957
wyraz, rz�d: 2, entropia 3.1344054450799717
wyraz, rz�d: 3, entropia 2.610864818765061
wyraz, rz�d: 4, entropia 2.1114413735718647
znaki, rz�d: 1, entropia 5.424178340833245
znaki, rz�d: 2, entropia 0.9047388662877232
znaki, rz�d: 3, entropia 0.1161967277154503
znaki, rz�d: 4, entropia 0.023647223255820506
norm_wiki_ht.txtwyraz, rz�d: 1, entropia 3.1138598527812262
wyraz, rz�d: 2, entropia 2.2735239144857546
wyraz, rz�d: 3, entropia 1.4921515557253828
wyraz, rz�d: 4, entropia 1.0521423905843394
znaki, rz�d: 1, entropia 3.1931096487922566
znaki, rz�d: 2, entropia 1.3113227039860462
znaki, rz�d: 3, entropia 0.8122242421283115
znaki, rz�d: 4, entropia 0.6205694737102408
norm_wiki_la.txtwyraz, rz�d: 1, entropia 3.4501258348186474
wyraz, rz�d: 2, entropia 2.8234916445972735
wyraz, rz�d: 3, entropia 2.152030916769109
wyraz, rz�d: 4, entropia 1.6427633479950028
znaki, rz�d: 1, entropia 4.400023372760928
znaki, rz�d: 2, entropia 1.1668819429205415
znaki, rz�d: 3, entropia 0.38803418904553627
znaki, rz�d: 4, entropia 0.2064678318753128
norm_wiki_nv.txtwyraz, rz�d: 1, entropia 2.9472641305159653
wyraz, rz�d: 2, entropia 2.367574776182864
wyraz, rz�d: 3, entropia 1.7952574012819345
wyraz, rz�d: 4, entropia 1.341590957561458
znaki, rz�d: 1, entropia 3.8639055133498905
znaki, rz�d: 2, entropia 1.7187812157117504
znaki, rz�d: 3, entropia 0.899233875563871
znaki, rz�d: 4, entropia 0.5385556537930085
norm_wiki_so.txtwyraz, rz�d: 1, entropia 3.2995652712910886
wyraz, rz�d: 2, entropia 2.8443705862755992
wyraz, rz�d: 3, entropia 2.374309293922637
wyraz, rz�d: 4, entropia 1.9450310652109297
znaki, rz�d: 1, entropia 5.398731838325153
znaki, rz�d: 2, entropia 1.6086201518395054
znaki, rz�d: 3, entropia 0.4096050900918449
znaki, rz�d: 4, entropia 0.11661039835063533
sample0.txtwyraz, rz�d: 1, entropia 2.9158935760366647
wyraz, rz�d: 2, entropia 2.0003586572754335
wyraz, rz�d: 3, entropia 1.5392811525798598
wyraz, rz�d: 4, entropia 1.4385809174667263
znaki, rz�d: 1, entropia 7.486385697485326
znaki, rz�d: 2, entropia 4.406696389548825
znaki, rz�d: 3, entropia 0.5950072737232561
znaki, rz�d: 4, entropia 0.012062088979847634
sample1.txtwyraz, rz�d: 1, entropia 3.2391495355451836
wyraz, rz�d: 2, entropia 2.8612788781571252
wyraz, rz�d: 3, entropia 2.3266837566816303
wyraz, rz�d: 4, entropia 1.8135089866149443
znaki, rz�d: 1, entropia 5.372240059116123
znaki, rz�d: 2, entropia 1.5747362197278651
znaki, rz�d: 3, entropia 0.5075098044033188
znaki, rz�d: 4, entropia 0.2934569177421635
sample2.txtwyraz, rz�d: 1, entropia 3.0504387292006605
wyraz, rz�d: 2, entropia 2.467659340101026
wyraz, rz�d: 3, entropia 1.9397712700800382
wyraz, rz�d: 4, entropia 1.7020313384459473
znaki, rz�d: 1, entropia 7.3486166226838225
znaki, rz�d: 2, entropia 3.78192936377118
znaki, rz�d: 3, entropia 0.8595036671154186
znaki, rz�d: 4, entropia 0.0819909437938433
sample3.txtwyraz, rz�d: 1, entropia 3.184466603089775
wyraz, rz�d: 2, entropia 2.6278949437349204
wyraz, rz�d: 3, entropia 2.0239906040642492
wyraz, rz�d: 4, entropia 1.5342424611883065
znaki, rz�d: 1, entropia 5.950215682739952
znaki, rz�d: 2, entropia 2.6308028503175156
znaki, rz�d: 3, entropia 1.2640881316417185
znaki, rz�d: 4, entropia 0.41432595616903173
sample4.txtwyraz, rz�d: 1, entropia 4.229101149963741
wyraz, rz�d: 2, entropia 4.2268283761957095
wyraz, rz�d: 3, entropia 4.178534315368682
wyraz, rz�d: 4, entropia 3.7661305149932987
znaki, rz�d: 1, entropia 3.4442512402884566
znaki, rz�d: 2, entropia 0.23407576260145074
znaki, rz�d: 3, entropia 0.0032274223495284433
znaki, rz�d: 4, entropia 7.608877603594868e-06
sample5.txt
wyraz, rz�d: 1, entropia 3.523097868202946
wyraz, rz�d: 2, entropia 3.250620378774412
wyraz, rz�d: 3, entropia 2.83427086326623
wyraz, rz�d: 4, entropia 2.172440153984825
znaki, rz�d: 1, entropia 0.0
znaki, rz�d: 2, entropia 0.0
znaki, rz�d: 3, entropia 0.0
znaki, rz�d: 4, entropia 0.0
